t,Ax,Ay,Yaw_rate,Vx,Steer,Slip_FL,Slip_FR,Slip_RL,Slip_RR,Beta
0,0,0,0,0,0,0,0,0,0,0
0.02,-0.194200074860523,9.50290812180665e-19,3.73971827224704e-19,79.9867964174626,1.36395159160561e-17,-0.000210362917962397,-0.000210362917962397,-0.000218562270542891,-0.000218562270542891,9.70457883696358e-21
0.04,-0.194200074860523,9.50290812180665e-19,3.73971827224704e-19,79.9867964174626,1.36395159160561e-17,-0.000210362917962397,-0.000210362917962397,-0.000218562270542891,-0.000218562270542891,9.70457883696358e-21
0.06,-0.181036642838103,4.37821973657172e-18,9.95296679360538e-18,79.959496578688,-3.05101658883169e-17,-0.000130847128341484,-0.000130847128341484,-0.000219262473691635,-0.000219262473691635,4.45304256558463e-19
0.08,-0.181036642838103,4.37821973657172e-18,9.95296679360538e-18,79.959496578688,-3.05101658883169e-17,-0.000130847128341484,-0.000130847128341484,-0.000219262473691635,-0.000219262473691635,4.45304256558463e-19
0.1,-0.142509691644821,6.14098314052682e-17,2.64698733565035e-18,79.9357064345004,1.13594763263861e-16,0.000109416223484567,0.000109416223484567,-0.00022321359220749,-0.00022321359220749,2.33596051918851e-18
0.12,-0.142509691644821,6.14098314052682e-17,2.64698733565035e-18,79.9357064345004,1.13594763263861e-16,0.000109416223484567,0.000109416223484567,-0.00022321359220749,-0.00022321359220749,2.33596051918851e-18
0.14,-0.0465704052192839,1.35878205334507e-16,-7.15278875878597e-18,79.921501393367,1.71290991260791e-16,0.000713143667399962,0.000713143667399962,-0.000235430904820897,-0.000235430904820897,1.0574258213024e-17
0.16,-0.0465704052192839,1.35878205334507e-16,-7.15278875878597e-18,79.921501393367,1.71290991260791e-16,0.000713143667399962,0.000713143667399962,-0.000235430904820897,-0.000235430904820897,1.0574258213024e-17
0.18,0.0532692077524782,-1.27719005178511e-16,-9.89490469824613e-17,79.9224637817819,2.349681586237e-16,0.00134492472504416,0.00134492472504416,-0.000248523095728901,-0.000248523095728901,1.46125074845553e-17
0.2,0.0532692077524782,-1.27719005178511e-16,-9.89490469824613e-17,79.9224637817819,2.349681586237e-16,0.00134492472504416,0.00134492472504416,-0.000248523095728901,-0.000248523095728901,1.46125074845553e-17
0.22,0.0883971108958072,-3.6914116343064e-16,-1.59757613028249e-16,79.9336260343683,6.00906391123954e-16,0.0015704732789386,0.0015704732789386,-0.000252985212298479,-0.000252985212298479,-4.37429554901816e-18
0.24,0.0883971108958072,-3.6914116343064e-16,-1.59757613028249e-16,79.9336260343683,6.00906391123954e-16,0.0015704732789386,0.0015704732789386,-0.000252985212298479,-0.000252985212298479,-4.37429554901816e-18
0.26,0.053912914923183,-8.18847239001868e-16,-2.46473029890708e-16,79.9445152495269,8.96770438143941e-16,0.00135411436554691,0.00135411436554691,-0.000248998550177235,-0.000248998550177235,-5.54744351301729e-17
0.28,0.053912914923183,-8.18847239001868e-16,-2.46473029890708e-16,79.9445152495269,8.96770438143941e-16,0.00135411436554691,0.00135411436554691,-0.000248998550177235,-0.000248998550177235,-5.54744351301729e-17
0.3,-0.00634079611712077,-1.91034428736464e-15,-1.9749282353718e-15,79.947919045087,5.15845427281997e-15,0.00097232096869322,0.00097232096869338,-0.000242119297198593,-0.000242119297198593,-1.55871400702147e-16
0.32,-0.00634079611712077,-1.91034428736464e-15,-1.9749282353718e-15,79.947919045087,5.15845427281997e-15,0.00097232096869322,0.00097232096869338,-0.000242119297198593,-0.000242119297198593,-1.55871400702147e-16
0.34,-0.0432022995598798,3.07973226022132e-15,2.02335085428903e-15,79.9438668433678,-3.17856366437499e-15,0.000738499777974806,0.000738499777974806,-0.00023799360466953,-0.00023799360466953,-1.121792296211e-16
0.36,-0.0432022995598798,3.07973226022132e-15,2.02335085428903e-15,79.9438668433678,-3.17856366437499e-15,0.000738499777974806,0.000738499777974806,-0.00023799360466953,-0.00023799360466953,-1.121792296211e-16
0.38,-0.0375784442440013,2.31582788091528e-16,3.85518390055921e-15,79.9375674687604,-1.27235040930918e-14,0.00077281542386156,0.00077281542386156,-0.000238892980813675,-0.000238892980813675,-1.17668164052044e-16
0.4,-0.0375784442440013,2.31582788091528e-16,3.85518390055921e-15,79.9375674687604,-1.27235040930918e-14,0.00077281542386156,0.00077281542386156,-0.000238892980813675,-0.000238892980813675,-1.17668164052044e-16
0.42,-0.00465162007310309,1.86829871093571e-15,3.7634689965007e-15,79.9343726239787,-1.84958034515953e-14,0.000979738628391649,0.000979738628391649,-0.000243065120475169,-0.000243065120475169,-2.02816867130733e-16
0.44,-0.00465162007310309,1.86829871093571e-15,3.7634689965007e-15,79.9343726239787,-1.84958034515953e-14,0.000979738628391649,0.000979738628391649,-0.000243065120475169,-0.000243065120475169,-2.02816867130733e-16
0.46,0.0255996891970166,-1.236115981541e-15,1.17715769651467e-15,79.9360802922553,-1.68676899945051e-14,0.00117157814835417,0.00117157814835417,-0.000246929542773369,-0.000246929542773369,-2.74124324019662e-16
0.48,0.0255996891970166,-1.236115981541e-15,1.17715769651467e-15,79.9360802922553,-1.68676899945051e-14,0.00117157814835417,0.00117157814835417,-0.000246929542773369,-0.000246929542773369,-2.74124324019662e-16
0.5,0.0327718864641479,1.76436943251771e-15,-4.00590596347044e-15,79.9406034195902,-8.04799799200851e-16,0.00121870834436284,0.00121870834436284,-0.000248030087542962,-0.000248030087542962,-2.13645550668414e-16
0.52,0.0327718864641479,1.76436943251771e-15,-4.00590596347044e-15,79.9406034195902,-8.04799799200851e-16,0.00121870834436284,0.00121870834436284,-0.000248030087542962,-0.000248030087542962,-2.13645550668414e-16
0.54,0.0180743287371315,-9.02033209080797e-16,-6.65093540460011e-15,79.9444494669034,8.27053797618667e-15,0.00112701801138215,0.00112701801138215,-0.000246464654662758,-0.000246464654662758,7.92792610695684e-17
0.56,0.0180743287371315,-9.02033209080797e-16,-6.65093540460011e-15,79.9444494669034,8.27053797618667e-15,0.00112701801138215,0.00112701801138215,-0.000246464654662758,-0.000246464654662758,7.92792610695684e-17
0.58,-0.00239231188627975,1.8161128144355e-15,-1.74156447292044e-15,79.9455371030433,5.68514360179956e-15,0.000997921513145339,0.000997921513145339,-0.00024414128180457,-0.00024414128180457,2.15255616649499e-16
0.6,-0.00239231188627975,1.8161128144355e-15,-1.74156447292044e-15,79.9455371030433,5.68514360179956e-15,0.000997921513145339,0.000997921513145339,-0.00024414128180457,-0.00024414128180457,2.15255616649499e-16
0.62,-0.0129239492185257,-6.73043520677105e-16,-2.97140382810973e-15,79.9442572623428,1.06780670158467e-14,0.000931062667112347,0.000931062667112347,-0.000242966954769014,-0.000242966954769014,3.45755245697761e-16
0.64,-0.0129239492185257,-6.73043520677105e-16,-2.97140382810973e-15,79.9442572623428,1.06780670158467e-14,0.000931062667112347,0.000931062667112347,-0.000242966954769014,-0.000242966954769014,3.45755245697761e-16
0.66,-0.00896391293791298,-8.08748490176503e-16,-2.21999968345858e-15,79.9425278420786,1.3088613688883e-14,0.00095552867539919,0.00095552867539887,-0.000243541359951843,-0.000243541359951843,3.27897714929417e-16
0.68,-0.00896391293791298,-8.08748490176503e-16,-2.21999968345858e-15,79.9425278420786,1.3088613688883e-14,0.00095552867539919,0.00095552867539887,-0.000243541359951843,-0.000243541359951843,3.27897714929417e-16
0.7,0.00282961966586744,-3.40042309199948e-16,-3.25936734009599e-15,79.9420559099298,1.96208422657684e-14,0.00102977494204728,0.00102977494204728,-0.000245047817143352,-0.000245047817143352,2.9999535026941e-16
0.72,0.00282961966586744,-3.40042309199948e-16,-3.25936734009599e-15,79.9420559099298,1.96208422657684e-14,0.00102977494204728,0.00102977494204728,-0.000245047817143352,-0.000245047817143352,2.9999535026941e-16
0.74,0.0121633101142696,-5.10604364285092e-16,1.07604764145779e-16,79.9432168828737,1.3359803802816e-14,0.0010890979900102,0.00108909799001004,-0.000246264530624821,-0.000246264530624821,3.38877791086435e-16
0.76,0.0121633101142696,-5.10604364285092e-16,1.07604764145779e-16,79.9432168828737,1.3359803802816e-14,0.0010890979900102,0.00108909799001004,-0.000246264530624821,-0.000246264530624821,3.38877791086435e-16
0.78,0.0131980380376983,4.91207817850571e-16,-5.25915461343302e-16,79.9451498185829,1.81655955778094e-14,0.00109629396465305,0.00109629396465305,-0.000246473151296962,-0.000246473151296962,3.85461943817118e-16
0.8,0.0131980380376983,4.91207817850571e-16,-5.25915461343302e-16,79.9451498185829,1.81655955778094e-14,0.00109629396465305,0.00109629396465305,-0.000246473151296962,-0.000246473151296962,3.85461943817118e-16
0.82,0.00742858655359072,-6.58272959044971e-16,1.07818459238755e-15,79.946686431635,1.50344086926381e-14,0.00106033316885662,0.00106033316885662,-0.000245848018270045,-0.000245848018270045,3.67165203588759e-16
0.84,0.00742858655359072,-6.58272959044971e-16,1.07818459238755e-15,79.946686431635,1.50344086926381e-14,0.00106033316885662,0.00106033316885662,-0.000245848018270045,-0.000245848018270045,3.67165203588759e-16
0.86,0.000666017191554629,8.92869487080672e-16,1.36385331383171e-15,79.9472449074253,1.44222548811186e-14,0.00101775952523455,0.00101775952523455,-0.000245083161764932,-0.000245083161764932,2.59380648321937e-16
0.88,0.000666017191554629,8.92869487080672e-16,1.36385331383171e-15,79.9472449074253,1.44222548811186e-14,0.00101775952523455,0.00101775952523455,-0.000245083161764932,-0.000245083161764932,2.59380648321937e-16
0.9,-0.00216642855099135,-3.03066065488321e-16,3.30783205257714e-15,79.9470743470217,7.76619321472596e-15,0.000999764169353179,0.000999764169353179,-0.000244776347647035,-0.000244776347647035,2.03280896240573e-16
0.92,-0.00216642855099135,-3.03066065488321e-16,3.30783205257714e-15,79.9470743470217,7.76619321472596e-15,0.000999764169353179,0.000999764169353179,-0.000244776347647035,-0.000244776347647035,2.03280896240573e-16
0.94,-0.000194380915930808,5.09745674495256e-18,1.80464974608111e-15,79.9468574382332,8.4950724601768e-15,0.00101205586210562,0.00101205586210562,-0.000245063154282345,-0.000245063154282345,1.34128869974468e-17
0.96,-0.000194380915930808,5.09745674495256e-18,1.80464974608111e-15,79.9468574382332,8.4950724601768e-15,0.00101205586210562,0.00101205586210562,-0.000245063154282345,-0.000245063154282345,1.34128869974468e-17
0.98,0.00389990433260191,1.26914590307803e-15,-1.45431200262738e-15,79.9471213806846,1.96069622697569e-14,0.00103789672700323,0.00103789672700323,-0.000245582486606336,-0.000245582486606336,1.56093020452273e-16
1,0.00389990433260191,1.26914590307803e-15,-1.45431200262738e-15,79.9471213806846,1.96069622697569e-14,0.00103789672700323,0.00103789672700323,-0.000245582486606336,-0.000245582486606336,1.56093020452273e-16
1.02,-0.000192559758376358,3.56274978067023e-16,6.64734324045742e-16,79.9479187227279,1.41725026270486e-14,0.00102149613619602,0.0010214961361957,-0.000259960846809477,-0.000259960846809477,1.59062711338395e-16
1.04,-0.000192559758376358,3.56274978067023e-16,6.64734324045742e-16,79.9479187227279,1.41725026270486e-14,0.00102149613619602,0.0010214961361957,-0.000259960846809477,-0.000259960846809477,1.59062711338395e-16
1.06,-0.114512519601658,-6.45176583127144e-18,3.28642479479536e-15,79.9406194529782,5.3817557302369e-15,0.000594057371088982,0.000594057371088982,-0.000727277032388621,-0.000727277032388621,2.80098314508497e-16
1.08,-0.114512519601658,-6.45176583127144e-18,3.28642479479536e-15,79.9406194529782,5.3817557302369e-15,0.000594057371088982,0.000594057371088982,-0.000727277032388621,-0.000727277032388621,2.80098314508497e-16
1.1,-0.252911114913335,-1.315377739592e-15,3.020835205365e-15,79.913807098594,4.69975115985004e-15,0.000186300865857934,0.000186300865857774,-0.00149233616333407,-0.00149233616333407,-3.57448527008131e-17
1.12,-0.252911114913335,-1.315377739592e-15,3.020835205365e-15,79.913807098594,4.69975115985004e-15,0.000186300865857934,0.000186300865857774,-0.00149233616333407,-0.00149233616333407,-3.57448527008131e-17
1.14,-0.334509700068189,1.53969538315821e-15,2.39819221111997e-16,79.8706201165268,1.08479792108794e-14,0.000224785410782195,0.000224785410782195,-0.0024332198827231,-0.0024332198827231,4.03202500651599e-17
1.16,-0.334509700068189,1.53969538315821e-15,2.39819221111997e-16,79.8706201165268,1.08479792108794e-14,0.000224785410782195,0.000224785410782195,-0.0024332198827231,-0.0024332198827231,4.03202500651599e-17
1.18,-0.371483984148818,8.67471884982439e-16,3.82903709348325e-15,79.8194961029572,-8.81191279697822e-16,0.000585378190998104,0.000585378190998104,-0.00345964637098521,-0.00345964637098521,1.10271348468617e-16
1.2,-0.371483984148818,8.67471884982439e-16,3.82903709348325e-15,79.8194961029572,-8.81191279697822e-16,0.000585378190998104,0.000585378190998104,-0.00345964637098521,-0.00345964637098521,1.10271348468617e-16
1.22,-0.386681493493102,8.72621615478019e-17,9.75328248259911e-16,79.7650683041991,1.88036415456724e-15,0.00110344316738823,0.00110344316738823,-0.0045165156546717,-0.0045165156546717,7.33880828063483e-18
1.24,-0.386681493493102,8.72621615478019e-17,9.75328248259911e-16,79.7650683041991,1.88036415456724e-15,0.00110344316738823,0.00110344316738823,-0.0045165156546717,-0.0045165156546717,7.33880828063483e-18
1.26,-0.482512608091726,8.46410766115271e-16,-6.56286226406948e-16,79.703572551218,4.94298713940268e-15,0.0011342903889144,0.0011342903889144,-0.00558531994752523,-0.00558531994752523,6.29631463258795e-17
1.28,-0.482512608091726,8.46410766115271e-16,-6.56286226406948e-16,79.703572551218,4.94298713940268e-15,0.0011342903889144,0.0011342903889144,-0.00558531994752523,-0.00558531994752523,6.29631463258795e-17
1.3,-0.640188388651216,2.23918605328779e-15,-2.11753484802527e-15,79.6231111021935,1.1150770767068e-14,0.000783978095139916,0.000783978095140077,-0.00669813837044716,-0.00669813837044716,2.57936719401846e-16
1.32,-0.640188388651216,2.23918605328779e-15,-2.11753484802527e-15,79.6231111021935,1.1150770767068e-14,0.000783978095139916,0.000783978095140077,-0.00669813837044716,-0.00669813837044716,2.57936719401846e-16
1.34,-0.812442145953736,1.12378039625253e-15,7.11685150644216e-16,79.5184167489349,9.20042696220935e-15,0.000348412013931212,0.000348412013931051,-0.00786776856382198,-0.00786776856382198,5.50958048290881e-16
1.36,-0.812442145953736,1.12378039625253e-15,7.11685150644216e-16,79.5184167489349,9.20042696220935e-15,0.000348412013931212,0.000348412013931051,-0.00786776856382198,-0.00786776856382198,5.50958048290881e-16
1.38,-0.983857012796693,-1.78206337609968e-15,3.48153584392722e-15,79.388950497979,-4.5063357321565e-15,-8.87061824741879e-05,-8.87061824741879e-05,-0.00906000045041387,-0.00906000045041387,2.92044673812393e-16
1.4,-0.983857012796693,-1.78206337609968e-15,3.48153584392722e-15,79.388950497979,-4.5063357321565e-15,-8.87061824741879e-05,-8.87061824741879e-05,-0.00906000045041387,-0.00906000045041387,2.92044673812393e-16
1.42,-1.21815332117882,2.84893741841114e-16,4.8952526525327e-15,79.2308429892713,-1.02972284761008e-14,-0.00101722919205833,-0.00101722919205833,-0.0100233678836241,-0.0100233678836241,1.68156299150022e-16
1.44,-1.21815332117882,2.84893741841114e-16,4.8952526525327e-15,79.2308429892713,-1.02972284761008e-14,-0.00101722919205833,-0.00101722919205833,-0.0100233678836241,-0.0100233678836241,1.68156299150022e-16
1.46,-1.51282393143608,-7.38382773803917e-16,9.62931297714082e-15,79.0361458313068,-2.75787904578216e-14,-0.00245377532819116,-0.00245377532819116,-0.0107525956780439,-0.0107525956780439,-2.67640995088467e-16
1.48,-1.51282393143608,-7.38382773803917e-16,9.62931297714082e-15,79.0361458313068,-2.75787904578216e-14,-0.00245377532819116,-0.00245377532819116,-0.0107525956780439,-0.0107525956780439,-2.67640995088467e-16
1.5,-1.84051574267969,-2.45385429944827e-16,2.78453193307469e-15,78.7937723398737,-2.31459466917937e-14,-0.00414181871238413,-0.00414181871238413,-0.0114155946216185,-0.0114155946216187,-4.85572928630362e-16
1.52,-1.84051574267969,-2.45385429944827e-16,2.78453193307469e-15,78.7937723398737,-2.31459466917937e-14,-0.00414181871238413,-0.00414181871238413,-0.0114155946216185,-0.0114155946216187,-4.85572928630362e-16
1.54,-2.0704901183596,1.06350391568254e-15,2.7272371598328e-15,78.5107985107205,-2.80873694796285e-14,-0.00524979941863956,-0.00524979941863939,-0.0120569956795127,-0.0120569956795127,-6.58096130633173e-16
1.56,-2.0704901183596,1.06350391568254e-15,2.7272371598328e-15,78.5107985107205,-2.80873694796285e-14,-0.00524979941863956,-0.00524979941863939,-0.0120569956795127,-0.0120569956795127,-6.58096130633173e-16
1.58,-2.20547934858665,-6.95973340422878e-17,2.0676247846543e-15,78.2016606626354,-3.08274103994002e-14,-0.00580853885661833,-0.00580853885661817,-0.0125918807604063,-0.0125918807604067,-5.44312627250859e-16
1.6,-2.20547934858665,-6.95973340422878e-17,2.0676247846543e-15,78.2016606626354,-3.08274103994002e-14,-0.00580853885661833,-0.00580853885661817,-0.0125918807604063,-0.0125918807604067,-5.44312627250859e-16
1.62,-2.26512686361815,8.4068329778272e-16,-1.1322820009714e-16,77.8788746413029,-3.11073609732772e-14,-0.00595223011239522,-0.00595223011239522,-0.0130155226171095,-0.0130155226171091,-5.57623815015961e-16
1.64,-2.26512686361815,8.4068329778272e-16,-1.1322820009714e-16,77.8788746413029,-3.11073609732772e-14,-0.00595223011239522,-0.00595223011239522,-0.0130155226171095,-0.0130155226171091,-5.57623815015961e-16
1.66,-2.28478062360893,-2.34055634463088e-15,-5.72998528097215e-15,77.5508339990842,-1.57455699037808e-14,-0.00588423113708568,-0.00588423113708568,-0.0133924746596039,-0.0133924746596039,-4.55714212000872e-16
1.68,-2.28478062360893,-2.34055634463088e-15,-5.72998528097215e-15,77.5508339990842,-1.57455699037808e-14,-0.00588423113708568,-0.00588423113708568,-0.0133924746596039,-0.0133924746596039,-4.55714212000872e-16
1.7,-2.12491022212156,2.07255882532416e-15,-5.23111100734003e-15,77.2259829330062,-1.16031538242382e-14,-0.00477081234354042,-0.00477081234354059,-0.0137839035713941,-0.0137839035713941,-2.7231271882711e-16
1.72,-2.12491022212156,2.07255882532416e-15,-5.23111100734003e-15,77.2259829330062,-1.16031538242382e-14,-0.00477081234354042,-0.00477081234354059,-0.0137839035713941,-0.0137839035713941,-2.7231271882711e-16
1.74,-1.69960932176408,-1.90566431158807e-15,-1.69388861445838e-15,76.9508346587659,-1.87832730510157e-14,-0.00208845300398894,-0.00208845300398877,-0.0140401825614061,-0.0140401825614059,-1.11279285514679e-16
1.76,-1.69960932176408,-1.90566431158807e-15,-1.69388861445838e-15,76.9508346587659,-1.87832730510157e-14,-0.00208845300398894,-0.00208845300398877,-0.0140401825614061,-0.0140401825614059,-1.11279285514679e-16
1.78,-1.40491733801472,1.40987209975681e-15,-1.11308428002305e-15,76.7296535307051,-1.85197906677406e-14,-0.000165797092509566,-0.000165797092509566,-0.0140218635221151,-0.0140218635221151,-1.77002780253597e-16
1.8,-1.40491733801472,1.40987209975681e-15,-1.11308428002305e-15,76.7296535307051,-1.85197906677406e-14,-0.000165797092509566,-0.000165797092509566,-0.0140218635221151,-0.0140218635221151,-1.77002780253597e-16
1.82,-1.33960148492491,-2.1349687239395e-15,-4.6814226239546e-15,76.5347356516047,-9.23871432557843e-15,0.000420441985115444,0.000420441985115778,-0.0141029390666036,-0.0141029390666036,-2.7038306168566e-16
1.84,-1.33960148492491,-2.1349687239395e-15,-4.6814226239546e-15,76.5347356516047,-9.23871432557843e-15,0.000420441985115444,0.000420441985115778,-0.0141029390666036,-0.0141029390666036,-2.7038306168566e-16
1.86,-1.48287190165942,1.07667909789565e-15,-4.00647717650865e-15,76.3334756844832,-2.61389301347988e-15,-0.000296543274263338,-0.000296543274263505,-0.01448497976598,-0.01448497976598,-1.07867639079987e-16
1.88,-1.48287190165942,1.07667909789565e-15,-4.00647717650865e-15,76.3334756844832,-2.61389301347988e-15,-0.000296543274263338,-0.000296543274263505,-0.01448497976598,-0.01448497976598,-1.07867639079987e-16
1.9,-1.75452955317886,-7.29951292621642e-16,-2.53225116479163e-15,76.1012007170586,-5.19175536892721e-15,-0.0017517455309341,-0.0017517455309341,-0.015070823103724,-0.015070823103724,-6.93963392966119e-17
1.92,-1.75452955317886,-7.29951292621642e-16,-2.53225116479163e-15,76.1012007170586,-5.19175536892721e-15,-0.0017517455309341,-0.0017517455309341,-0.015070823103724,-0.015070823103724,-6.93963392966119e-17
1.94,-2.06816308613416,3.84066984211119e-16,-1.33608950790789e-15,75.8258538110654,-3.71623256879431e-15,-0.00342454460749559,-0.00342454460749559,-0.0156945742720648,-0.015694574272065,7.80407109105462e-17
1.96,-2.06816308613416,3.84066984211119e-16,-1.33608950790789e-15,75.8258538110654,-3.71623256879431e-15,-0.00342454460749559,-0.00342454460749559,-0.0156945742720648,-0.015694574272065,7.80407109105462e-17
1.98,-2.36412317443097,-8.95656335671887e-16,-7.81000456687325e-15,75.5060743320043,1.53363877718791e-14,-0.00495586321528721,-0.00495586321528721,-0.0162940936797482,-0.0162940936797482,6.57820205572222e-17
